Date	Value
Mar 17, 2026	38.83
Mar 1, 2026	39.2
Feb 1, 2026	39.72
Jan 1, 2026	40.03
Dec 1, 2025	39.84
Nov 1, 2025	39.28
Oct 1, 2025	39.31
Sep 1, 2025	38.59
Aug 1, 2025	37.85
Jul 1, 2025	37.48
Jun 1, 2025	36.12
May 1, 2025	35.08
Apr 1, 2025	32.63
Mar 1, 2025	34.79
Feb 1, 2025	37.19
Jan 1, 2025	37.14
Dec 1, 2024	37.72
Nov 1, 2024	37.36
Oct 1, 2024	36.59
Sep 1, 2024	35.7
Aug 1, 2024	35.08
Jul 1, 2024	35.48
Jun 1, 2024	34.81
May 1, 2024	33.78
Apr 1, 2024	33.03
Mar 1, 2024	33.76
Feb 1, 2024	33.04
Jan 1, 2024	31.97
Dec 1, 2023	31.45
Nov 1, 2023	30.01
Oct 1, 2023	28.7
Sep 1, 2023	29.8
Aug 1, 2023	30.09
Jul 1, 2023	30.89
Jun 1, 2023	29.94
May 1, 2023	28.76
Apr 1, 2023	28.77
Mar 1, 2023	27.94
Feb 1, 2023	28.92
Jan 1, 2023	28.34
Dec 1, 2022	28.32
Nov 1, 2022	28.38
Oct 1, 2022	27.08
Sep 1, 2022	28.23
Aug 1, 2022	30.7
Jul 1, 2022	29
Jun 1, 2022	29.05
May 1, 2022	30.67
Apr 1, 2022	33.89
Mar 1, 2022	34.27
Feb 1, 2022	35.29
Jan 1, 2022	36.94
Dec 1, 2021	38.31
Nov 1, 2021	38.58
Oct 1, 2021	37.25
Sep 1, 2021	37.62
Aug 1, 2021	37.97
Jul 1, 2021	37.44
Jun 1, 2021	36.7
May 1, 2021	36.55
Apr 1, 2021	36.72
Mar 1, 2021	35.04
Feb 1, 2021	35.1
Jan 1, 2021	34.51
Dec 1, 2020	33.77
Nov 1, 2020	32.47
Oct 1, 2020	31.28
Sep 1, 2020	30.84
Aug 1, 2020	31.16
Jul 1, 2020	29.6
Jun 1, 2020	28.84
May 1, 2020	27.33
Apr 1, 2020	25.93
Mar 1, 2020	24.82
Feb 1, 2020	30.73
Jan 1, 2020	30.99
Dec 1, 2019	30.33
Nov 1, 2019	29.84
Oct 1, 2019	28.84
Sep 1, 2019	29.23
Aug 1, 2019	28.71
Jul 1, 2019	29.99
Jun 1, 2019	29.28
May 1, 2019	29.24
Apr 1, 2019	30.13
Mar 1, 2019	29.58
Feb 1, 2019	29.54
Jan 1, 2019	28.38
Dec 1, 2018	28.29
Nov 1, 2018	30.2
Oct 1, 2018	31.04
Sep 1, 2018	32.62
Aug 1, 2018	32.39
Jul 1, 2018	31.89
Jun 1, 2018	31.63
May 1, 2018	31.24
Apr 1, 2018	30.97
Mar 1, 2018	31.81
Feb 1, 2018	32.04
Jan 1, 2018	33.31
Dec 1, 2017	32.09
Nov 1, 2017	31.3
Oct 1, 2017	30.92
Sep 1, 2017	30.17
Aug 1, 2017	29.91
Jul 1, 2017	30
Jun 1, 2017	29.75
May 1, 2017	29.31
Apr 1, 2017	28.9
Mar 1, 2017	29.09
Feb 1, 2017	28.66
Jan 1, 2017	28.06
Dec 1, 2016	27.87
Nov 1, 2016	26.85
Oct 1, 2016	26.53
Sep 1, 2016	26.73
Aug 1, 2016	26.95
Jul 1, 2016	26.69
Jun 1, 2016	25.84
May 1, 2016	25.69
Apr 1, 2016	25.92
Mar 1, 2016	25.37
Feb 1, 2016	24
Jan 1, 2016	24.21
Dec 1, 2015	25.97
Nov 1, 2015	26.23
Oct 1, 2015	25.49
Sep 1, 2015	24.5
Aug 1, 2015	25.69
Jul 1, 2015	26.38
Jun 1, 2015	26.5
May 1, 2015	26.81
Apr 1, 2015	26.79
Mar 1, 2015	26.73
Feb 1, 2015	27
Jan 1, 2015	26.49
Dec 1, 2014	26.79
Nov 1, 2014	26.61
Oct 1, 2014	25.16
Sep 1, 2014	25.92
Aug 1, 2014	25.62
Jul 1, 2014	25.82
Jun 1, 2014	25.56
May 1, 2014	24.94
Apr 1, 2014	24.79
Mar 1, 2014	24.96
Feb 1, 2014	24.59
Jan 1, 2014	24.86
Dec 1, 2013	24.86
Nov 1, 2013	24.64
Oct 1, 2013	23.83
Sep 1, 2013	23.44
Aug 1, 2013	23.36
Jul 1, 2013	23.49
Jun 1, 2013	22.93
May 1, 2013	23.41
Apr 1, 2013	22.6
Mar 1, 2013	22.42
Feb 1, 2013	22.05
Jan 1, 2013	21.9
Dec 1, 2012	21.24
Nov 1, 2012	20.9
Oct 1, 2012	21.58
Sep 1, 2012	21.78
Aug 1, 2012	21.41
Jul 1, 2012	21
Jun 1, 2012	20.55
May 1, 2012	20.94
Apr 1, 2012	21.78
Mar 1, 2012	22.05
Feb 1, 2012	21.8
Jan 1, 2012	21.21
Dec 1, 2011	20.52
Nov 1, 2011	20.35
Oct 1, 2011	20.16
Sep 1, 2011	19.7
Aug 1, 2011	20.05
Jul 1, 2011	22.61
Jun 1, 2011	22.1
May 1, 2011	23.06
Apr 1, 2011	23.14
Mar 1, 2011	22.9
Feb 1, 2011	23.49
Jan 1, 2011	22.98
Dec 1, 2010	22.4
Nov 1, 2010	21.7
Oct 1, 2010	21.24
Sep 1, 2010	20.38
Aug 1, 2010	19.77
Jul 1, 2010	19.67
Jun 1, 2010	19.74
May 1, 2010	20.48
Apr 1, 2010	21.8
Mar 1, 2010	21
Feb 1, 2010	19.92
Jan 1, 2010	20.53
Dec 1, 2009	20.32
Nov 1, 2009	19.81
Oct 1, 2009	19.36
Sep 1, 2009	18.83
Aug 1, 2009	18.09
Jul 1, 2009	16.69
Jun 1, 2009	16.38
May 1, 2009	16
Apr 1, 2009	14.98
Mar 1, 2009	13.32
Feb 1, 2009	14.12
Jan 1, 2009	15.17
Dec 1, 2008	15.38
Nov 1, 2008	15.26
Oct 1, 2008	16.39
Sep 1, 2008	20.36
Aug 1, 2008	21.4
Jul 1, 2008	20.91
Jun 1, 2008	22.42
May 1, 2008	23.7
Apr 1, 2008	23.36
Mar 1, 2008	22.61
Feb 1, 2008	23.5
Jan 1, 2008	24.02
Dec 1, 2007	25.96
Nov 1, 2007	25.73
Oct 1, 2007	27.32
Sep 1, 2007	26.73
Aug 1, 2007	26.15
Jul 1, 2007	27.41
Jun 1, 2007	27.42
May 1, 2007	27.55
Apr 1, 2007	26.98
Mar 1, 2007	26.23
Feb 1, 2007	27.32
Jan 1, 2007	27.21
Dec 1, 2006	27.28
Nov 1, 2006	26.93
Oct 1, 2006	26.54
Sep 1, 2006	25.64
Aug 1, 2006	25.05
Jul 1, 2006	24.7
Jun 1, 2006	24.75
May 1, 2006	25.65
Apr 1, 2006	26.15
Mar 1, 2006	26.33
Feb 1, 2006	26.25
Jan 1, 2006	26.47
Dec 1, 2005	26.44
Nov 1, 2005	25.93
Oct 1, 2005	24.88
Sep 1, 2005	25.73
Aug 1, 2005	26.1
Jul 1, 2005	26.29
Jun 1, 2005	26.07
May 1, 2005	25.65
Apr 1, 2005	25.41
Mar 1, 2005	26.34
Feb 1, 2005	26.74
Jan 1, 2005	26.59
Dec 1, 2004	27.14
Nov 1, 2004	26.47
Oct 1, 2004	25.41
Sep 1, 2004	25.67
Aug 1, 2004	25.17
Jul 1, 2004	25.7
Jun 1, 2004	26.4
May 1, 2004	25.9
Apr 1, 2004	26.9
Mar 1, 2004	26.89
Feb 1, 2004	27.65
Jan 1, 2004	27.66
Dec 1, 2003	26.64
Nov 1, 2003	25.95
Oct 1, 2003	25.68
Sep 1, 2003	25.24
Aug 1, 2003	24.64
Jul 1, 2003	24.87
Jun 1, 2003	24.83
May 1, 2003	23.59
Apr 1, 2003	22.43
Mar 1, 2003	21.31
Feb 1, 2003	21.21
Jan 1, 2003	22.9
